"collection","response","level","interface","trial",".lower",".epred",".upper"
"Robust Comp.","ae","Level-2","Static+Full",7,29.3076846494113,31.8116772030433,34.5633161665663
"Robust Comp.","ae","Level-2","Static+Full",8,29.008270843903,31.4500675180286,34.2125687420103
"Robust Comp.","ae","Level-2","Static+Full",9,28.5657411442475,31.1421098483395,33.7892686483085
"Robust Comp.","ae","Level-2","Static+Full",10,28.1454820155408,30.7962304070936,33.5902029117514
"Robust Comp.","ae","Level-2","Static+Full",11,27.6625190646867,30.5277492819364,33.2804384809437
"Robust Comp.","ae","Level-2","Static+Full",12,27.1834885948285,30.195954903838,33.0053143154787
"Robust Comp.","ae","Level-2","Static+Full",13,26.8416825536568,29.8802043456754,32.8958720967704
"Robust Comp.","ae","Level-2","Static+Full",14,26.4412327938444,29.5946440132849,32.7577400711843
"Robust Comp.","ae","Level-2","Static+Full",15,26.0315454404053,29.2960185270171,32.6921023270171
"Robust Comp.","ds","NA","NetHOPs+Bandit",1,2.06322473933197,3.86417421298046,6.6576976615965
"Robust Comp.","ds","NA","NetHOPs+Bandit",2,2.21496099615434,4.01955983699266,6.41276122617249
"Robust Comp.","ds","NA","NetHOPs+Bandit",3,2.51290887470332,4.21901345780547,6.44564329970261
"Robust Comp.","ds","NA","NetHOPs+Bandit",4,2.87580136420384,4.36819378161854,6.56257474064341
"Robust Comp.","ds","NA","NetHOPs+Bandit",5,3.19634786304021,4.54684765144181,6.69444561021689
"Robust Comp.","ds","NA","NetHOPs+Bandit",6,3.40687857378241,4.73910592684346,6.68066121474896
"Robust Comp.","ds","NA","NetHOPs+Bandit",7,3.62121787597572,4.93573965875265,6.75307793956498
"Robust Comp.","ds","NA","NetHOPs+Bandit",8,3.86757699839071,5.16958411164717,7.10352745443342
"Robust Comp.","ds","NA","NetHOPs+Bandit",9,4.02387486958349,5.39589235476422,7.58023789884495
"Robust Comp.","ds","NA","NetHOPs+Bandit",10,4.00683413358088,5.62820604042555,7.86905551609877
"Robust Comp.","ds","NA","NetHOPs+Bandit",11,3.94426116083003,5.86209607819103,8.19620257659552
"Robust Comp.","ds","NA","NetHOPs+Bandit",12,4.07654393027966,6.10049419883992,9.04623308740495
"Robust Comp.","ds","NA","NetHOPs+Bandit",13,4.02570094522138,6.34952767763931,9.88745908889126
"Robust Comp.","ds","NA","NetHOPs+Bandit",14,3.59750035440732,6.71835428183795,10.3620153759722
"Robust Comp.","ds","NA","NetHOPs+Bandit",15,3.65550780796026,7.01700834314065,11.7971360010179
"Robust Comp.","ds","NA","NetHOPs+Full",1,1.75804702013271,3.24402827195205,6.36438093884841
"Robust Comp.","ds","NA","NetHOPs+Full",2,1.99377939399514,3.41572290127668,6.39167897841512
"Robust Comp.","ds","NA","NetHOPs+Full",3,2.27278365243071,3.55495463215925,6.43644143655932
"Robust Comp.","ds","NA","NetHOPs+Full",4,2.48370343767602,3.74876414349783,6.40099325720328
"Robust Comp.","ds","NA","NetHOPs+Full",5,2.60449858215981,3.94523939092984,6.12370341021379
"Robust Comp.","ds","NA","NetHOPs+Full",6,2.80180722974309,4.13639827134513,5.96208348265807
"Robust Comp.","ds","NA","NetHOPs+Full",7,3.03900828191989,4.33539639628234,6.03111907789199
"Robust Comp.","ds","NA","NetHOPs+Full",8,3.33074838971007,4.54320095622424,6.46568849033709
"Robust Comp.","ds","NA","NetHOPs+Full",9,3.39918225653122,4.85136845638415,6.58607195168189
"Robust Comp.","ds","NA","NetHOPs+Full",10,3.42857054593692,5.10773825402901,6.92913602881288
"Robust Comp.","ds","NA","NetHOPs+Full",11,3.52129798561847,5.3878054626552,7.68148374637625
"Robust Comp.","ds","NA","NetHOPs+Full",12,3.64095066792792,5.68715969101232,8.53268781845731
"Robust Comp.","ds","NA","NetHOPs+Full",13,3.61527909963336,5.99251968055281,9.26378821582215
"Robust Comp.","ds","NA","NetHOPs+Full",14,3.54621414610692,6.28273641922073,10.149209638228
"Robust Comp.","ds","NA","NetHOPs+Full",15,3.45886582967046,6.57997992905151,11.1980383969587
"Robust Comp.","ds","NA","Static+Bandit",1,1.9380238802078,3.67451804642653,6.73401418029801
"Robust Comp.","ds","NA","Static+Bandit",2,2.18928621621905,3.80824452302789,6.67128838506718
"Robust Comp.","ds","NA","Static+Bandit",3,2.36773811926787,3.97455116417087,6.42512489913843
"Robust Comp.","ds","NA","Static+Bandit",4,2.69435347418417,4.14457438770287,6.4897947734602
"Robust Comp.","ds","NA","Static+Bandit",5,2.94939968700721,4.30259006281486,6.57795977268156
"Robust Comp.","ds","NA","Static+Bandit",6,3.10232205146573,4.47324606197458,6.395725888521
"Robust Comp.","ds","NA","Static+Bandit",7,3.34578076629523,4.64487354652391,6.39915334809833
"Robust Comp.","ds","NA","Static+Bandit",8,3.58090801211645,4.80977395690073,6.69260856529919
"Robust Comp.","ds","NA","Static+Bandit",9,3.74026364339229,5.02915220464526,7.10600857150054
"Robust Comp.","ds","NA","Static+Bandit",10,3.65020308578899,5.24331518129058,7.19095202808305
"Robust Comp.","ds","NA","Static+Bandit",11,3.71247926456049,5.45552491319298,7.92219328504707
"Robust Comp.","ds","NA","Static+Bandit",12,3.53891655987127,5.69861029150189,8.44393895999135
"Robust Comp.","ds","NA","Static+Bandit",13,3.45097223902105,5.90662202962504,9.35899402854482
"Robust Comp.","ds","NA","Static+Bandit",14,3.43187717121227,6.11080702012824,10.5254853649338
"Robust Comp.","ds","NA","Static+Bandit",15,3.30667318500968,6.34486758641985,11.5353143278326
"Robust Comp.","ds","NA","Static+Full",1,2.41067650675145,4.4394324545493,7.90262878715119
"Robust Comp.","ds","NA","Static+Full",2,2.55601342744101,4.34708062637831,7.40990277908958
"Robust Comp.","ds","NA","Static+Full",3,2.61620013766442,4.29480002977864,6.69109292779214
"Robust Comp.","ds","NA","Static+Full",4,2.82549943971633,4.21491649943113,6.57895297974506
"Robust Comp.","ds","NA","Static+Full",5,2.83018180328711,4.11928992099782,6.07795637596601
"Robust Comp.","ds","NA","Static+Full",6,2.66653444404201,4.03658304051933,5.33927996353747
"Robust Comp.","ds","NA","Static+Full",7,2.9559952785016,3.95045651626692,5.54738330940096
"Robust Comp.","ds","NA","Static+Full",8,2.96264680232155,3.89378552536183,5.39349631314254
"Robust Comp.","ds","NA","Static+Full",9,2.9512581369855,3.81979771421639,5.29788540663693
"Robust Comp.","ds","NA","Static+Full",10,2.75443022099747,3.77717701577296,5.18257978353072
"Robust Comp.","ds","NA","Static+Full",11,2.57872919469195,3.7094152338938,5.22160113301823
"Robust Comp.","ds","NA","Static+Full",12,2.44863154274223,3.64361190950953,5.49130000261497
"Robust Comp.","ds","NA","Static+Full",13,2.35532215751317,3.59621494532706,5.8211601714821
"Robust Comp.","ds","NA","Static+Full",14,2.06659119072438,3.57284168807444,5.75800419055534
"Robust Comp.","ds","NA","Static+Full",15,1.92509431708257,3.51691648677501,5.94229356631527
"Robust Comp.","ratio","NA","NetHOPs+Bandit",1,0.828366323848587,0.864944215822644,0.903509472668745
"Robust Comp.","ratio","NA","NetHOPs+Bandit",2,0.835642152739999,0.871540894379587,0.900094241381227
"Robust Comp.","ratio","NA","NetHOPs+Bandit",3,0.847524697017017,0.877531952813861,0.902450425018011
"Robust Comp.","ratio","NA","NetHOPs+Bandit",4,0.859067691456418,0.882805673531976,0.904751901900598
"Robust Comp.","ratio","NA","NetHOPs+Bandit",5,0.866756882189,0.887889311968053,0.91000882674952
"Robust Comp.","ratio","NA","NetHOPs+Bandit",6,0.873618123801746,0.893036616812308,0.913315616346878
"Robust Comp.","ratio","NA","NetHOPs+Bandit",7,0.879460347549151,0.898164360596299,0.919529721266764
"Robust Comp.","ratio","NA","NetHOPs+Bandit",8,0.879736495605342,0.902880439683517,0.922419502924805
"Robust Comp.","ratio","NA","NetHOPs+Bandit",9,0.883978107913329,0.908136331433422,0.929769148267045
"Robust Comp.","ratio","NA","NetHOPs+Bandit",10,0.887534451609117,0.912405024870562,0.937909563663201
"Robust Comp.","ratio","NA","NetHOPs+Bandit",11,0.889282624747436,0.916948301211886,0.942878699421169
"Robust Comp.","ratio","NA","NetHOPs+Bandit",12,0.889647643815722,0.920613286752225,0.947206082312548
"Robust Comp.","ratio","NA","NetHOPs+Bandit",13,0.894555333140733,0.924509704454871,0.9561465414168
"Robust Comp.","ratio","NA","NetHOPs+Bandit",14,0.894254115961445,0.92809247760226,0.959073438309583
"Robust Comp.","ratio","NA","NetHOPs+Bandit",15,0.894916258071294,0.931658324022354,0.96329361320052
"Robust Comp.","ratio","NA","NetHOPs+Full",1,0.835085547583291,0.866471247865338,0.892664017397377
"Robust Comp.","ratio","NA","NetHOPs+Full",2,0.844255529619718,0.868945420884307,0.893313010324432
"Robust Comp.","ratio","NA","NetHOPs+Full",3,0.849298699037061,0.871010060373272,0.892419430473447
"Robust Comp.","ratio","NA","NetHOPs+Full",4,0.854853554335661,0.872969069094788,0.89320066176318
"Robust Comp.","ratio","NA","NetHOPs+Full",5,0.857450818702965,0.874904640474744,0.892172896519662
"Robust Comp.","ratio","NA","NetHOPs+Full",6,0.860996310393504,0.876922634314744,0.894560431263217
"Robust Comp.","ratio","NA","NetHOPs+Full",7,0.862604069472193,0.878841145518286,0.898387779973621
"Robust Comp.","ratio","NA","NetHOPs+Full",8,0.860838250877719,0.880676092747821,0.899831622796036
"Robust Comp.","ratio","NA","NetHOPs+Full",9,0.861028697133434,0.882823169774194,0.902443861743641
"Robust Comp.","ratio","NA","NetHOPs+Full",10,0.862332336016156,0.884815796506354,0.907054037102765
"Robust Comp.","ratio","NA","NetHOPs+Full",11,0.861703589606543,0.886687338646815,0.912816295489992
"Robust Comp.","ratio","NA","NetHOPs+Full",12,0.858976825390951,0.88860810424086,0.916826042367886
"Robust Comp.","ratio","NA","NetHOPs+Full",13,0.857484405836898,0.89001669924383,0.922491353927865
"Robust Comp.","ratio","NA","NetHOPs+Full",14,0.853252432114751,0.891231757574072,0.923711811213419
"Robust Comp.","ratio","NA","NetHOPs+Full",15,0.851213390785531,0.893011230705663,0.92752599097375
"Robust Comp.","ratio","NA","Static+Bandit",1,0.840673137028333,0.87567438078441,0.914119837673351
"Robust Comp.","ratio","NA","Static+Bandit",2,0.84732070065473,0.879344862979056,0.909697574775732
"Robust Comp.","ratio","NA","Static+Bandit",3,0.859231311861736,0.882342098859206,0.911234401386436
"Robust Comp.","ratio","NA","Static+Bandit",4,0.861173538317512,0.885423348529811,0.905498377583715
"Robust Comp.","ratio","NA","Static+Bandit",5,0.8688936072065,0.888747220814667,0.907797253563498
"Robust Comp.","ratio","NA","Static+Bandit",6,0.873745987874202,0.891795331818309,0.910417089154555
"Robust Comp.","ratio","NA","Static+Bandit",7,0.874661931015853,0.89427845548666,0.912582268768391
"Robust Comp.","ratio","NA","Static+Bandit",8,0.878288794795319,0.896574391944532,0.919303194672295
"Robust Comp.","ratio","NA","Static+Bandit",9,0.879572285794024,0.898488665271682,0.924935525517457
"Robust Comp.","ratio","NA","Static+Bandit",10,0.877295834067161,0.90122008078382,0.929716405775702
"Robust Comp.","ratio","NA","Static+Bandit",11,0.876933232623252,0.903439738841626,0.934444388016456
"Robust Comp.","ratio","NA","Static+Bandit",12,0.879220689050723,0.906333732271613,0.942345676049231
"Robust Comp.","ratio","NA","Static+Bandit",13,0.878070562767436,0.909069257425624,0.945617006877646
"Robust Comp.","ratio","NA","Static+Bandit",14,0.876476519658095,0.911518865173112,0.949987258928201
"Robust Comp.","ratio","NA","Static+Bandit",15,0.875845983070772,0.913829276176427,0.955883968318409
"Robust Comp.","ratio","NA","Static+Full",1,0.834543008965893,0.871777495325788,0.904144094874046
"Robust Comp.","ratio","NA","Static+Full",2,0.839175477640518,0.869451542733024,0.897380890311837
"Robust Comp.","ratio","NA","Static+Full",3,0.842519648783542,0.867640488823113,0.892686484681407
"Robust Comp.","ratio","NA","Static+Full",4,0.841931530193905,0.865177670501422,0.886925512395794
"Robust Comp.","ratio","NA","Static+Full",5,0.840602750884068,0.863039980329791,0.883008475688917
"Robust Comp.","ratio","NA","Static+Full",6,0.840523089910229,0.860852468476331,0.87959872705684
"Robust Comp.","ratio","NA","Static+Full",7,0.839088167843335,0.857855162085226,0.881118895382481
"Robust Comp.","ratio","NA","Static+Full",8,0.835112860473174,0.855475818853628,0.883048594446758
"Robust Comp.","ratio","NA","Static+Full",9,0.824069012060165,0.852582591027677,0.879747677649077
"Robust Comp.","ratio","NA","Static+Full",10,0.811842665210404,0.850755443905838,0.878125250750809
"Robust Comp.","ratio","NA","Static+Full",11,0.803825140778352,0.848226981412822,0.880187898738519
"Robust Comp.","ratio","NA","Static+Full",12,0.797220068617056,0.845289996220103,0.88450215473345
"Robust Comp.","ratio","NA","Static+Full",13,0.787022440613766,0.842443643541304,0.887556900598257
"Robust Comp.","ratio","NA","Static+Full",14,0.780760748390039,0.839979329826282,0.893557026465229
"Robust Comp.","ratio","NA","Static+Full",15,0.768229561169804,0.837329572009588,0.893815564912716
